level,tissue,ID,path,comment
# 
# A thin layer of skin bounding the thigh
# Sartorius
3,"muscle",5,"m 485.44379,321.7113 33.13609,32.30769 13.25444,18.22485 4.97041,10.76923 -10.76923,10.76923 -26.50887,0 -31.47929,-9.94083 -9.94083,-8.28402 -14.08284,-15.73965 -9.11243,-24.02366 4.14201,-31.47929 13.25444,-1.65681 11.59764,4.97041 z"
# Adductor longus
3,"muscle",5,"m 414.20118,407.03674 32.3077,-9.94083 53.01775,0.8284 20.71006,4.14201 10.76923,12.42604 0.8284,24.02367 -12.42604,12.42603 -26.50887,14.91125 -26.50888,4.14201 -30.65089,-6.62722 -43.90532,-9.11243 -31.47929,-7.45562 7.45562,-13.25444 9.94083,0.82841 24.02367,-19.88166 z"
# Biceps femoris (small section)
3,"muscle",5,"m 254.31953,591.77047 21.53846,-67.929 18.22485,-29.82248 6.62722,-22.36687 13.25444,13.25444 -12.42604,37.27811 -9.94083,21.53846 -14.91124,23.19527 z"
# Biceps femoris (large section)
3,"muscle",5,"m 281.6568,564.43319 21.53847,-0.8284 18.22485,18.22485 4.97041,3.31361 9.11243,1.6568 0.8284,8.28403 -3.31361,6.62722 6.62722,15.73964 0.8284,28.99408 2.48521,9.94083 8.28402,33.9645 9.94083,25.68047 16.56805,22.36687 14.91124,14.91124 2.48521,8.28402 -61.30178,-12.42603 -44.73372,-20.71006 -28.16568,-24.85207 -16.56805,-21.53847 -4.97042,-37.2781 9.11243,-33.1361 9.11243,-14.08284 10.76923,-14.91124 z"
# Adductor magnus (small section)
3,"muscle",5,"m 306.50888,526.32668 3.31361,-26.50888 4.97041,-13.25443 12.42603,22.36686 -0.8284,20.71006 -0.8284,5.79882 -14.08284,0 z"
# Adductor magnus (large section)
3,"muscle",5,"m 365.32544,478.27934 -14.08284,-6.62722 4.14202,-12.42603 13.25443,-3.31361 34.7929,4.97041 49.70414,15.73965 28.99409,-1.65681 42.24852,-17.39645 9.11242,9.11243 2.48521,11.59763 1.65681,6.62722 2.4852,14.91124 4.97042,27.33728 12.42603,27.33728 13.25444,44.73373 -4.97041,13.25444 -6.62722,0.8284 -2.48521,1.6568 9.11243,8.28403 0.8284,4.14201 -14.91124,2.48521 -52.18935,-17.39645 -48.04734,-9.11243 -48.04734,-4.97041 -12.42603,-4.14202 -23.19527,-33.13609 -14.91124,-13.25444 0,-6.62722 4.97041,-5.79881 -8.28402,-35.62131 9.94083,-2.4852 -22.36687,-6.62722 -4.97041,-4.14201 4.14201,-7.45563 4.14201,-4.14201 z"
# Gracilus
3,"muscle",5,"m 540.94675,483.24976 6.62721,-30.65089 9.11243,-5.79882 9.11243,-1.6568 14.08284,14.08284 14.91124,28.16568 6.62722,24.02367 1.6568,37.2781 -4.97041,24.85207 -4.14201,16.56805 -4.14201,9.94083 -11.59764,-5.79882 -7.45562,-8.28402 -25.68047,-77.04142 z"
# Semitendonosus
3,"muscle",5,"m 359.52663,601.7113 17.39645,9.11242 23.19526,19.88166 26.50888,9.94083 16.56805,14.08284 7.45562,14.91124 3.31361,20.71006 -4.14201,22.36686 3.3136,28.16568 -11.59763,13.25444 -14.08284,4.14201 -22.36686,-5.79881 -33.1361,-28.99409 -14.91124,-25.68047 -6.62722,-31.47929 -5.79882,-19.88166 6.62722,-33.13609 z"
# Semimebranosus
3,"muscle",5,"m 410.88757,617.45094 3.31361,-12.42604 25.68048,1.65681 34.7929,6.62722 21.53846,2.48521 33.13609,12.42603 29.82249,9.11243 4.97041,13.25443 -0.8284,12.42604 -12.42604,22.36686 -21.53846,19.88166 -30.65089,29.82249 -21.53846,9.11242 -14.91124,-5.79881 -5.79882,-14.08284 2.48521,-44.73373 -2.48521,-24.85207 -12.42603,-12.42604 z"
